id;name;types;genus
1;Bulbasaur;grass,poison;Seed Pokémon
2;Ivysaur;grass,poison;Seed Pokémon
3;Venusaur;grass,poison;Seed Pokémon
4;Charmander;fire;Lizard Pokémon
5;Charmeleon;fire;Flame Pokémon
6;Charizard;fire,flying;Flame Pokémon
7;Squirtle;water;Tiny Turtle Pokémon
8;Wartortle;water;Turtle Pokémon
9;Blastoise;water;Shellfish Pokémon
10;Caterpie;bug;Worm Pokémon
11;Metapod;bug;Cocoon Pokémon
12;Butterfree;bug,flying;Butterfly Pokémon
13;Weedle;bug,poison;Hairy Bug Pokémon
14;Kakuna;bug,poison;Cocoon Pokémon
15;Beedrill;bug,poison;Poison Bee Pokémon
16;Pidgey;normal,flying;Tiny Bird Pokémon
17;Pidgeotto;normal,flying;Bird Pokémon
18;Pidgeot;normal,flying;Bird Pokémon
19;Rattata;normal;Mouse Pokémon
20;Raticate;normal;Mouse Pokémon
21;Spearow;normal,flying;Tiny Bird Pokémon
22;Fearow;normal,flying;Beak Pokémon
23;Ekans;poison;Snake Pokémon
24;Arbok;poison;Cobra Pokémon
25;Pikachu;electric;Mouse Pokémon
26;Raichu;electric;Mouse Pokémon
27;Sandshrew;ground;Mouse Pokémon
28;Sandslash;ground;Mouse Pokémon
29;Nidoran♀;poison;Poison Pin Pokémon
30;Nidorina;poison;Poison Pin Pokémon
31;Nidoqueen;poison,ground;Drill Pokémon
32;Nidoran♂;poison;Poison Pin Pokémon
33;Nidorino;poison;Poison Pin Pokémon
34;Nidoking;poison,ground;Drill Pokémon
35;Clefairy;fairy;Fairy Pokémon
36;Clefable;fairy;Fairy Pokémon
37;Vulpix;fire;Fox Pokémon
38;Ninetales;fire;Fox Pokémon
39;Jigglypuff;normal,fairy;Balloon Pokémon
40;Wigglytuff;normal,fairy;Balloon Pokémon
41;Zubat;poison,flying;Bat Pokémon
42;Golbat;poison,flying;Bat Pokémon
43;Oddish;grass,poison;Weed Pokémon
44;Gloom;grass,poison;Weed Pokémon
45;Vileplume;grass,poison;Flower Pokémon
46;Paras;bug,grass;Mushroom Pokémon
47;Parasect;bug,grass;Mushroom Pokémon
48;Venonat;bug,poison;Insect Pokémon
49;Venomoth;bug,poison;Poison Moth Pokémon
50;Diglett;ground;Mole Pokémon
51;Dugtrio;ground;Mole Pokémon
52;Meowth;normal;Scratch Cat Pokémon
53;Persian;normal;Classy Cat Pokémon
54;Psyduck;water;Duck Pokémon
55;Golduck;water;Duck Pokémon
56;Mankey;fighting;Pig Monkey Pokémon
57;Primeape;fighting;Pig Monkey Pokémon
58;Growlithe;fire;Puppy Pokémon
59;Arcanine;fire;Legendary Pokémon
60;Poliwag;water;Tadpole Pokémon
61;Poliwhirl;water;Tadpole Pokémon
62;Poliwrath;water,fighting;Tadpole Pokémon
63;Abra;psychic;Psi Pokémon
64;Kadabra;psychic;Psi Pokémon
65;Alakazam;psychic;Psi Pokémon
66;Machop;fighting;Superpower Pokémon
67;Machoke;fighting;Superpower Pokémon
68;Machamp;fighting;Superpower Pokémon
69;Bellsprout;grass,poison;Flower Pokémon
70;Weepinbell;grass,poison;Flycatcher Pokémon
71;Victreebel;grass,poison;Flycatcher Pokémon
72;Tentacool;water,poison;Jellyfish Pokémon
73;Tentacruel;water,poison;Jellyfish Pokémon
74;Geodude;rock,ground;Rock Pokémon
75;Graveler;rock,ground;Rock Pokémon
76;Golem;rock,ground;Megaton Pokémon
77;Ponyta;fire;Fire Horse Pokémon
78;Rapidash;fire;Fire Horse Pokémon
79;Slowpoke;water,psychic;Dopey Pokémon
80;Slowbro;water,psychic;Hermit Crab Pokémon
81;Magnemite;electric,steel;Magnet Pokémon
82;Magneton;electric,steel;Magnet Pokémon
83;Farfetch’d;normal,flying;Wild Duck Pokémon
84;Doduo;normal,flying;Twin Bird Pokémon
85;Dodrio;normal,flying;Triple Bird Pokémon
86;Seel;water;Sea Lion Pokémon
87;Dewgong;water,ice;Sea Lion Pokémon
88;Grimer;poison;Sludge Pokémon
89;Muk;poison;Sludge Pokémon
90;Shellder;water;Bivalve Pokémon
91;Cloyster;water,ice;Bivalve Pokémon
92;Gastly;ghost,poison;Gas Pokémon
93;Haunter;ghost,poison;Gas Pokémon
94;Gengar;ghost,poison;Shadow Pokémon
95;Onix;rock,ground;Rock Snake Pokémon
96;Drowzee;psychic;Hypnosis Pokémon
97;Hypno;psychic;Hypnosis Pokémon
98;Krabby;water;River Crab Pokémon
99;Kingler;water;Pincer Pokémon
100;Voltorb;electric;Ball Pokémon
101;Electrode;electric;Ball Pokémon
102;Exeggcute;grass,psychic;Egg Pokémon
103;Exeggutor;grass,psychic;Coconut Pokémon
104;Cubone;ground;Lonely Pokémon
105;Marowak;ground;Bone Keeper Pokémon
106;Hitmonlee;fighting;Kicking Pokémon
107;Hitmonchan;fighting;Punching Pokémon
108;Lickitung;normal;Licking Pokémon
109;Koffing;poison;Poison Gas Pokémon
110;Weezing;poison;Poison Gas Pokémon
111;Rhyhorn;ground,rock;Spikes Pokémon
112;Rhydon;ground,rock;Drill Pokémon
113;Chansey;normal;Egg Pokémon
114;Tangela;grass;Vine Pokémon
115;Kangaskhan;normal;Parent Pokémon
116;Horsea;water;Dragon Pokémon
117;Seadra;water;Dragon Pokémon
118;Goldeen;water;Goldfish Pokémon
119;Seaking;water;Goldfish Pokémon
120;Staryu;water;Star Shape Pokémon
121;Starmie;water,psychic;Mysterious Pokémon
122;Mr. Mime;psychic,fairy;Barrier Pokémon
123;Scyther;bug,flying;Mantis Pokémon
124;Jynx;ice,psychic;Human Shape Pokémon
125;Electabuzz;electric;Electric Pokémon
126;Magmar;fire;Spitfire Pokémon
127;Pinsir;bug;Stag Beetle Pokémon
128;Tauros;normal;Wild Bull Pokémon
129;Magikarp;water;Fish Pokémon
130;Gyarados;water,flying;Atrocious Pokémon
131;Lapras;water,ice;Transport Pokémon
132;Ditto;normal;Transform Pokémon
133;Eevee;normal;Evolution Pokémon
134;Vaporeon;water;Bubble Jet Pokémon
135;Jolteon;electric;Lightning Pokémon
136;Flareon;fire;Flame Pokémon
137;Porygon;normal;Virtual Pokémon
138;Omanyte;rock,water;Spiral Pokémon
139;Omastar;rock,water;Spiral Pokémon
140;Kabuto;rock,water;Shellfish Pokémon
141;Kabutops;rock,water;Shellfish Pokémon
142;Aerodactyl;rock,flying;Fossil Pokémon
143;Snorlax;normal;Sleeping Pokémon
144;Articuno;ice,flying;Freeze Pokémon
145;Zapdos;electric,flying;Electric Pokémon
146;Moltres;fire,flying;Flame Pokémon
147;Dratini;dragon;Dragon Pokémon
148;Dragonair;dragon;Dragon Pokémon
149;Dragonite;dragon,flying;Dragon Pokémon
150;Mewtwo;psychic;Genetic Pokémon
151;Mew;psychic;New Species Pokémon
152;Chikorita;grass;Leaf Pokémon
153;Bayleef;grass;Leaf Pokémon
154;Meganium;grass;Herb Pokémon
155;Cyndaquil;fire;Fire Mouse Pokémon
156;Quilava;fire;Volcano Pokémon
157;Typhlosion;fire;Volcano Pokémon
158;Totodile;water;Big Jaw Pokémon
159;Croconaw;water;Big Jaw Pokémon
160;Feraligatr;water;Big Jaw Pokémon
161;Sentret;normal;Scout Pokémon
162;Furret;normal;Long Body Pokémon
163;Hoothoot;normal,flying;Owl Pokémon
164;Noctowl;normal,flying;Owl Pokémon
165;Ledyba;bug,flying;Five Star Pokémon
166;Ledian;bug,flying;Five Star Pokémon
167;Spinarak;bug,poison;String Spit Pokémon
168;Ariados;bug,poison;Long Leg Pokémon
169;Crobat;poison,flying;Bat Pokémon
170;Chinchou;water,electric;Angler Pokémon
171;Lanturn;water,electric;Light Pokémon
172;Pichu;electric;Tiny Mouse Pokémon
173;Cleffa;fairy;Star Shape Pokémon
174;Igglybuff;normal,fairy;Balloon Pokémon
175;Togepi;fairy;Spike Ball Pokémon
